block_number, magic_number, block_size, version, previous_block_hash, merkle_root, time, bits, nonce
blk00041.dat,D9B4BEF9,0003CC83,00000002,00000000000003D526FC1C7960C92CBC29C69F9E19856E6BFC49D7E99A843DB7,C33B815616F5D9FAF4F314079755EE14C03B822BB37AEA188E50074A1ADD21F3,51152D89,1A051F3C,59F9DD57
blk00018.dat,D9B4BEF9,00014A13,00000001,00000000000008304D22E415A11136E536E0E34F4F06E74879579711F4799E50,61A4BF8F7D5B7CC5FC7F9756355D4E17586F6BD56AC21A45B463FB32C549D28B,501BD761,1A083CC9,D3E65F8C
blk00021.dat,D9B4BEF9,0003CCFC,00000001,000000000000060D1D65F18DFDAFFCE71AC1ABA435D8E852C60A7A79F501264D,156D94F204344A6AA965FF8418F014FC1C723A51AFB279C59E3AB46401237C92,503F69A2,1A06DFBE,E6D23A0C
blk00003.dat,D9B4BEF9,00007530,00000001,000000000000000E5B44CB9B537E79227BA232B45CBD5AF5112F186D03BCA221,49550619E67E78056C365DD9E2E0F1D3F2E1227BAC0BF52D621B93476F1E5349,4E24878F,1A0ABBCF,0AA64562
blk00019.dat,D9B4BEF9,0003CD15,00000001,00000000000004C630CB6848F1FCADD28461914B26ED7BF3D750354EA052520D,C4061C59A6B10A4E5C54FCBA478C6D3EA0C2AADA0D4096A0E5B1BD5C9CA465F8,5028D122,1A07A85E,FBB1D2CA
blk00007.dat,D9B4BEF9,0000CBA6,00000001,000000000000052C8A98C912E20B8784A59CDAB3B67CD297E8054D0CF5875CF8,354C90A2EEE508C80E90F02D12934534672800B18488ECFD7FEC2EA21505CCA2,4F1F552D,1A0CD43F,BCC6C777
blk00005.dat,D9B4BEF9,00006036,00000001,00000000000001D0618AFA290742A9EEB8519D5C0BAB75C4F906D226190A2EA4,A5FDC3F06F751727D4BF9D7F70E3BA61EE8DD54296967843182BF45E775D5973,4E95A9C1,1A09EE5D,00474A1A
blk00004.dat,D9B4BEF9,0000A703,00000001,0000000000000592A90CADF88320A3526F376F3461898AA9D90DE09B1799D99D,4907F49619EBB5CEADBFB8649B5703F5E2E8A097D81BCBA16084CFE1B89BC63D,4E57547B,1A094A86,5E9C9840
blk00001.dat,D9B4BEF9,00003530,00000001,00000000000064AC7C1B57C1D3B4FD3A3AEB2F26C96C2DDE853EEF230A271048,232F2EA4C95F58097D796BC47260EC99E910C0D99ACCCC82CAE37CCE90076AE1,4DB47267,1B00B5AC,2D98B11F
blk00006.dat,D9B4BEF9,00006762,00000001,00000000000007169E562472FB20F0E940FC2B17B8AA27BE620C49F0DA3ABC14,DE1D52C345210D403292D1458AD39FF543F55F83AD21A8E9F8FE52E7420A42DD,4EDFB521,1A0F61B1,D31DB157
blk00008.dat,D9B4BEF9,0000C0FF,00000001,000000000000033D0267208B76A42C5DC15D0866880F818473C7A585E273071D,805C4683FF407D4753D110AFD4B12FB4516D22A9F31C86E4C5B67CD04F1F555A,4F568093,1A0B350C,84110400
blk00009.dat,D9B4BEF9,00001915,00000001,0000000000000664316EA209DAAEA6ECF349ADBCD16E894E30977AEC35FA8739,5522E659FAB54B9D0AF83CC1921FAAC57EFA0C9ED60148F6E7392F919700580B,4F8E153F,1A0AA1E3,FEFE3E13
blk00000.dat,D9B4BEF9,0000011D,00000001,0000000000000000000000000000000000000000000000000000000000000000,4A5E1E4BAAB89F3A32518A88C31BC87F618F76673E2CC77AB2127B7AFDEDA33B,495FAB29,1D00FFFF,7C2BAC1D
blk00002.dat,D9B4BEF9,0000BF8E,00000001,0000000000000177CA06002A5D22214A0BA3122DA467FFD7D70E2F61836E4198,D09C021B456E7157B933D18C11BF645729467F4B2CA292DCBA401E03BDC8BD72,4DF9EAFB,1A132185,295F30A6
blk00038.dat,D9B4BEF9,0003CD5E,00000002,00000000000000954C0398F678292CB82F81967F29D7F4C691636E59473F288B,5AA3439A4093EF0164ACF628EE92DC84EBC8229341E4E7960617E6EE635160DE,50FF392A,1A0529B1,19B45D00
blk00020.dat,D9B4BEF9,00026BCA,00000001,0000000000000097A4F3F1DCAE716A63DEDC7A6FBBB22D618016455409E4ACB0,93CF814EDFDEB616DF6E0DAD1CE25A23096D1DD66909263544ADC215572A4DF0,5032877D,1A07A85E,D4599F19
blk00011.dat,D9B4BEF9,0003CD1F,00000001,00000000000009904CC5357ECC29A5BB2906282B95F7735D2D3A1BEFBF0CE02B,FF955E2F70C1EFD35C42ACFE2E580348EEC0E3DBC7E34E7AEAF520339ED81DCC,4FBF8FBF,1A0A8B5F,D05BD1F7
blk00023.dat,D9B4BEF9,0000B79F,00000001,00000000000004F7A3E0A4A15F92AD5286A2D54DD31B8DAF9AAC938A0113E6BE,EE443E4CCD90C12A962463D99E4F1957C38B8EC45DBB364ABF4DCB4BFC28A6F6,5057451C,1A063A38,C3BCE48B
blk00046.dat,D9B4BEF9,000512B7,00000001,00000000000002BA06E0EF9A31BAA0111635D59FEC74226DFF254083384DC7C5,7F4FB886B157A6DF7DE2CEA3AE6033D2D7652A2846B8A409C85A343E08C42ABF,51367AA8,1A03D74B,41AC2D96
blk00030.dat,D9B4BEF9,0001994C,00000001,0000000000000100DD86716572846BED106BE7036D2025DBFEAC46BFCDDB0238,9607719D341ED5BF6501711164419E730E019725B093727EFE79467676556EEC,50AFBA85,1A04FAEB,7F00E466
blk00036.dat,D9B4BEF9,0003BD92,00000001,00000000000000CB37E05D99763B8A75E98BC456084B58E9494D17AAD171E110,E8FEC854EDA37EFB37C2E19577B16B03BB2317B86DFF911FE4BDDA4DF94E6FCB,50EE91B5,1A0529B1,6A0269BD
blk00028.dat,D9B4BEF9,0004E06E,00000002,000000000000028678F8347ADCC35E05A86E2017801ED73CC1A91434A22A292F,186015B29B2E90C3F608FEA2FD758CFD95C26AD5402862D9F29C86287A1E45EA,5097ED0C,1A0513C5,49F77F79
blk00024.dat,D9B4BEF9,000217B8,00000001,00000000000001DBFBECD1A47697065CC1BCCAAD2BFAECFF7C3EFBD1CE1667A4,CF917C46126506E19B0D3C3F75BF786A82CCF2B82378A6E0F9C08DF46AE3A8C4,5064F933,1A05DB8B,134FA62E
blk00026.dat,D9B4BEF9,00036986,00000001,000000000000006273151DE6876AA2A115456D7B9E6CFA68C8C4F0BE6A44AB61,53917D55B75667944FC723465CCF0A9F51E2F7452B4E5E9C56E1DEC13AFB295F,507D976C,1A057E08,1961405B
blk00014.dat,D9B4BEF9,0003CCC0,00000001,00000000000006423D51BE8E58DE95F1BB9143D5443AF8BFF56F577C9614EAC4,16A71FF8B37588EABB2E9497531729E9DE4900C5689A1B7A32E6F6B31BB2FC63,4FE2CB48,1A09B78A,8B1FB0E4
blk00034.dat,D9B4BEF9,000399B0,00000002,000000000000015D45FE496EBCC9F398EA268EC07F4A10650E7F574310B833CD,E27D03A1D386C0F86EC789293D2E7D37831E6E024B8215E9320E6933C1261557,50DB1F1F,1A05A16B,3611338F
blk00040.dat,D9B4BEF9,0003CC9D,00000002,000000000000051E983F0CDB9FFA4DDC741858D1BC920F7BFD38E41DD4B86B09,B38245CCB87BD18060390137D6CA1AB24BC4A7E20911BC77209A8E0BCEE556F8,510E1148,1A05A6B1,0A0A2E28
blk00029.dat,D9B4BEF9,00051E74,00000002,00000000000001D179E8E37BE00AC219F6DDC59B32E73B1C27F31F79285A2265,EE44F0E8A6E0EDEABEA86C667A281B27D2A62C6042D69C77CC1A4D8232EA53A9,50A50ABA,1A04FAEB,1743BB00
blk00047.dat,D9B4BEF9,00042AE2,00000002,00000000000003553A2C54F58AE63DDAD6DB83F60B65DE8198BD034F977D97FC,E2E77B1D912DD221C56DA05909F3390B07A3D1CC002CCFBAF466ED0110CEC051,513C8EFF,1A03D74B,B5C0F48A
blk00031.dat,D9B4BEF9,0001FD47,00000002,00000000000003FFB4E745633B6145D02709FA3BAF32645A430548073F6D2C47,19F1FC53B91109946E5E3DE8C17DB393BE7E4761A1F69217BA73AA1322863964,50BB8153,1A04E0EA,AB796150
blk00015.dat,D9B4BEF9,0001FD3B,00000001,00000000000001FD9DBE855AC1733DB654B19CE32C60EBD23CD1C1C018EEFB18,84303EB179C66E6F7B1740793CC0270D7071FA825AE2AC507402468D44D0A576,4FF2EE00,1A09B78A,D98A8915
blk00013.dat,D9B4BEF9,0003CD3E,00000001,00000000000008173BD4653053DFE0FC1720538163D95E0711F9ACE3D7DC44B4,0D4FEEAFAD7F4B3223E444DDB23F6B39A74C0627C5A1E8F2A01A480095217CCB,4FD9B625,1A0A98D6,2A10ADBA
blk00042.dat,D9B4BEF9,0003CD5E,00000002,00000000000002036AFABDCDB24679E962994802CC6821ECE6FE313E387CEE7E,E24A04F45F6268584571BEA18E4686D8539B4A52A15A60BF53A48B80254AA6BC,511BFE6A,1A051F3C,2D92ED71
blk00037.dat,D9B4BEF9,000309DA,00000002,000000000000046F3035D45E55B61382E59D9AD0081A62604DCB9D45EE2EDB73,6DBF7FC76632016CD3AD585B3127E878E13A48666B3EE983EA349F53FED1BF0D,50F6EBE8,1A0529B1,B683B458
blk00044.dat,D9B4BEF9,0000ABAB,00000001,000000000000002F7D8121C167CA2119987B5CC7C2FBCEF765013F3799D05E6B,5526914DDC6BBA20ABC1E8EB4D216A91E0B9B1A588D96FF58B27AA82583182AB,5129E25C,1A04985C,55224BAF
blk00025.dat,D9B4BEF9,0003CCF7,00000002,000000000000041279BC7A4EF55AB97151E18288525F2CEF342B4E8F31FAB8AB,7441490A699BEE1963B8623E45C0992A5BBBCE03D97D4EFD8EFC2FFDB3422348,5071B757,1A057E08,F74F1435
blk00043.dat,D9B4BEF9,0001A7EE,00000002,00000000000002F5784CFB6F5ABF9A62CD427A53F0574EB4F61F6F947EA10EA7,346BD10F5C69BD1B299F40F1A0B61524222750598528FCFA09368F9B5C4E46AC,51234A15,1A04985C,109AFBF5
blk00033.dat,D9B4BEF9,0003EACA,00000001,0000000000000212A9E161287F1A52C3AF06C96C27068AF7E82C566083555024,C9D14D2D1F7411EDA405A7199440AB5FABB90DED660A104449593F7A2080CB15,50D11399,1A04FA62,C1EC10A2
blk00027.dat,D9B4BEF9,0000BFCF,00000001,000000000000029FA18128B0FC1F8EE96FC3BE523C3F8D15C0B3F5D4D7B11A79,85CC89ECCBEFA3591914CCFADE23A27698FE9470AF8578E21ED2852D21B974AB,5088CDB4,1A0575EF,3F342E01
blk00017.dat,D9B4BEF9,00012140,00000001,0000000000000191DB8FAB213772AA9DDED00C26B0AF288A9F7F74A903663239,7A17FC60A21D32EDCBE9166CC689322FDF81DA7BA721D2AB0CA1FC96399B8141,500F162F,1A08FD2E,74BA0BC7
blk00010.dat,D9B4BEF9,0000C732,00000001,000000000000014164EE3A58AE6F6DB6C8E088659C5863C9DEF052485531C2FC,D2223FD23AD1B0E983F4CB9C6AA6D76AE7D8BCDD9005B39369D5CEEDC254761F,4FB0772E,1A09AE02,E5D5B582
blk00012.dat,D9B4BEF9,0003D17B,00000001,000000000000033A9192D519592B5341FE96FEAD07C467BC930F4B229F158B39,8CA5E1116780A54355FEEA7DA643DE6D1420622A8F30DDA8B4522697298F050D,4FCDCB5D,1A0A8B5F,19AE6B0F
blk00039.dat,D9B4BEF9,0006FC7C,00000001,000000000000024261A0463D2BD52F8A395A2CF28F8B34E56E0488A67B505BCC,81517A808613373251FDB8C146D83E6EFBC0BBE7C2868F4A8AFD391469BEA198,5106D35D,1A05A6B1,D034E18D
blk00045.dat,D9B4BEF9,0003CC51,00000002,00000000000002456EE1EBD384DC2FC7D9820E531C3C15E329F047669B01FC67,4310AAA10C648CF613BD03E840C3269C147912C896C81112B225CE8FA8BF1502,51300192,1A04985C,E225434E
blk00035.dat,D9B4BEF9,0003D016,00000001,00000000000002B5B755142C9FE6B39BC720ADB2DC0E50E98D2F9A03A03307ED,61CB01264E3D799526A8653FB2BBCDE475734D467C0564480945A731F499F215,50E4F7B9,1A05A16B,F4BC95DD
blk00022.dat,D9B4BEF9,00013193,00000001,00000000000000B40E4B7631503F83F7F54F796EADDF2F0EF124B0ACBB36A976,1E32AD379C40A9273E4588EE910E119F3D7C5D72356B07D18EEAEB0835A5DEA3,504A1F0D,1A063A38,4E87768C
blk00032.dat,D9B4BEF9,0000C8D0,00000001,00000000000002C6FD762E3CA2EAE93CB482376C502C3CF0B7191A120B24BFF3,E656244B4C31B89BBC1FB504834D398AA10878B11590046F27589EFDC1091CA8,50C7338F,1A04FA62,13EE2EED
blk00016.dat,D9B4BEF9,00029C5C,00000001,00000000000008A8FDCC0BAC841CD1CFAACC8155B018A9F1221B58554DFE7AE9,99C89025208D73578FFB5D46DD587F1A69E8A87A65EFD7FC5077FCFF10E95A6E,5002DA15,1A099431,74E994CC
blk00059.dat,D9B4BEF9,00031F6D,00000002,000000000000017DF2A8E330A345D53F07C4466C452029C87E83A0ED3226BCDF,4E5941151360BD450E6A0ED2DC6E3AC97DD71C87EA8758FE0E9425348AF577E7,518AD77E,1A01AA3D,71C1A656
blk00055.dat,D9B4BEF9,0000BB18,00000002,00000000000001352DFBA8AC0DAD559BD2CCDC931E9932A59346F57C936CAF53,5C2930CB5522FB8DC1D4FC626351E54AB0E766A3FC9979AB141C22E5D64E08E8,516F90B6,1A01DE94,CD93802A
blk00050.dat,D9B4BEF9,00031377,00000002,000000000000003D742E2E2844292969A0FF4B00DDD9D3754E2648099A6047E9,E04C78AD52DD38DA3BD206D22AB9EF9A92A9808D4CC4D90E8A824F07A1C34954,5151DC46,1A02816E,47AE9FCF
blk00052.dat,D9B4BEF9,0005DC0A,00000002,0000000000000041E3AE6B19B0719282EA2241B897064418B1DC636012CBC714,8A9701F2C3A524DF55FB6AA5DF1C98B7AC8B5E8BA9748675F9C485EF302F9A2F,515D9837,1A02816E,F4BBBC57
blk00061.dat,D9B4BEF9,0004CFC2,00000002,00000000000000941011011E717C1E7960B531F8A184EDF2F86E7761331EE051,63A4D1C1CFC2812DA024E14FC23EB8C6DA4B6B0531F99521D760BCFE2F18112C,51964658,1A017FE9,1BC3E1B1
blk00056.dat,D9B4BEF9,00058B2B,00000002,000000000000008363A3DBF8C7C9536C6A5BE7DDF5137AADD7384850E0717167,AB9B88DBCA211C4C443C2F4FE96448331C494EAB7C28E5416E0F0ECB66D25033,5176D68A,1A01DE94,FCEB1281
blk00053.dat,D9B4BEF9,0003D400,00000002,000000000000011C167BED369CD0403B9042A4A3E85EF7C98596514249C9EE19,803356EB1592EB6A2E2936BD4474BBB10AF87150AC450497155F113C3119A04F,51636C53,1A022FBE,AC5CFD14
blk00051.dat,D9B4BEF9,00044676,00000002,0000000000000245E32E9FFD856629699231F0DA80F0B8ACE826006E613D0B15,23B074D428A83C41F837081145BB48E17F6AF8BC80BEB608E8B9AC91D2FC2C41,5157BE6A,1A02816E,4EE526ED
blk00060.dat,D9B4BEF9,000184B2,00000002,000000000000010E807598AD4BDC27BB24505F52E1A0447B15F19E1E5896C0A9,A384166CDE96EB7DEA11B4C1CB13A751345D2A61D8FB488BA65E248AEF0F3F39,519059B8,1A017FE9,723AA313
blk00062.dat,D9B4BEF9,0003BA70,00000002,0000000000000049EEEA0A94B7E8612678D292981BD8D82FBF06FBE1435DC931,333CA619DC84DE68926E57408D0E8C55A79CAD87329F96672BD13A346AAF2BCD,519D7738,1A017FE9,6AF169A0
blk00064.dat,D9B4BEF9,0000E747,00000002,0000000000000010D2AEE16E127923ED3CA86F1AF7C2357FBD8D8D39D25551FC,6137B54F8B99A1764D310DC9249AFBA303D4887ECE37E245D0E6F77EADD017E7,51AB0491,1A016164,6FE1C023
blk00057.dat,D9B4BEF9,0002F953,00000002,00000000000000D4A2C1D28DD1BB39776C19792CACD1E1315340E283E28CC02F,405291099E2AC88A1F127DC0669B97A048FEC57DCF34180EDAB27DABE8B164E9,517D5382,1A01DE94,6BE7933D
blk00065.dat,D9B4BEF9,0003947E,00000002,000000000000000B1BDA851E0D2A5A543062A207089D7E82D7B33C838352BFBA,B22375D89AB682DA9262EA8F4E784F68E5DD9EEDDE5A62866E03FADFA64C32F9,51B1BC19,1A011337,1F24969B
blk00066.dat,D9B4BEF9,00018EDB,00000002,000000000000007B5E56854249417C81CCF0CF0F82412615A1A493367D31481B,E8F4273343563875BE0E7D297DEBDD628E1A95E9BAC5AB2B8E61BCD370EA25A7,51B9DB02,1A011337,389005F2
blk00058.dat,D9B4BEF9,0001A629,00000002,00000000000001A9537029E35F8191F4F8092E52985762BAF8E010B2541AD6B0,5C6E5A8167CB2B1F154108932FCAC7739437E96F9A26347107D104B59D5907A2,5184111E,1A01AA3D,0F4EC104
blk00068.dat,D9B4BEF9,0003CD1F,00000002,00000000000000D15D1053137626CCC7D1ABBC4CEEEEE112D21F61E515D4D431,6F3E4E9CE1E55DB4132B3CFD485242C7D28AD84B33F58EB37CAFEED693F8A46B,51CAEA92,1A00DE15,B6C11915
blk00077.dat,D9B4BEF9,0003285C,00000002,000000000000002C3B71B046907CAFCAD888011DD6C78F1E8CA5D29EB599C801,DFC7791D0BC436E33BAC03A6105A7467872E2958734E867FD627CF43A4CB716B,5217027B,19548732,8D1BAF8E
blk00076.dat,D9B4BEF9,00028775,00000002,000000000000002422D6EDDF03128A20B7BBD94F2E9F2823850E43478B1CEFD0,0ECC9D4FF9B2B31963DF4FD6CC0ED8CF577C3F8D6771B8CA68570260AAF421F5,5210E9F0,19548732,46CA0E54
blk00075.dat,D9B4BEF9,000194DD,00000002,000000000000006A888A5E3450159F47C734639398FBB0E3D5EF9BB1DA5F0343,4D6ECBF7D28C6520C7E2FA316678ED338B303F0B82B905E60DE04058E672794F,520A2F76,1972DBF2,EB480367
blk00054.dat,D9B4BEF9,0006AF75,00000002,00000000000000A52B9DD43515E0148844E11852C03D94D994640FB4C6706370,0D1FBDE6F8E50B18635FAE9B1D0C560C5292A1596674C7A8BE8F39B593E0D92A,5169366B,1A022FBE,E0E59D3E
blk00080.dat,D9B4BEF9,0000F081,00000002,000000000000002A566FB2539A91AA2B0E1554D51630C4F022760FBF2F9B75D2,32E9AFE2EE81EF055B9ED47A589E0AACB714D14228690BC4DA6A0C7266F7CB9C,522C7984,1931679C,DF71520E
blk00071.dat,D9B4BEF9,00034616,00000002,000000000000004335E5725B1C18A73264CD74EAE58B3A0F49011B61DE29997C,FDB125790290FAEE5A83DDD9577BB8493F251F40D9F65954DBD9D00924DAFAB4,51E8309B,1A00A429,E82A3F00
blk00070.dat,D9B4BEF9,00013136,00000002,0000000000000094C9814DF7D5D258E55FE77AC86AF9244FBD99167B36F494E0,1CD4FD5BB3E22E3C5EE2006496CE0F431E23909C79422A18898AA9352195792A,51DED4AE,1A00A429,B4D4C1B7
blk00087.dat,D9B4BEF9,00024743,00000002,00000000000000073A2C40957E34F53995B037070EC8A83B032D38DAB37C6DCE,FEFF38E8EDA13A45178920D4177BCCE2C2636168F5B0D79DA245A76BDA8587AF,525F2470,19100AB6,73D06CB2
blk00078.dat,D9B4BEF9,00017F41,00000002,0000000000000032F8E33B264562B637BD62FBEB0C693366729EF2DD79D5EEE8,0B151880360A4FDB17E8F56875B7BDE601E71F3F9244FB0E26D1BF63ACD5A659,521DF3B7,19415257,77B2B03A
blk00079.dat,D9B4BEF9,0003C23C,00000002,000000000000001EB02C1C5471BFB1CD8DAAE86D0B479A1909F731FDF7B1A990,E9D3F06569BE76F9FF32F7C12645972C4A6AC933A48F2054A3E44410104F0473,522534F3,19415257,83F3B11D
blk00090.dat,D9B4BEF9,0003147B,00000002,0000000000000008140C263D4D4E3223195B6728320B2F20C2B281E397ADE1AC,DADB09461656149F72C81E4789AFFD15A3E508ED91FEF3D3304107F2BFBC223C,5272DAAF,190AFC85,57EC8397
blk00048.dat,D9B4BEF9,0001F1CB,00000001,00000000000001909F3F2F484F28F90E4448E7EE1690727A6C2208CD6663A11A,B4D79F3A51E87FD968E1D395F723404C25C23875336899CD93008FEECF5DF9B9,5142E758,1A0375FA,28A6A87C
blk00049.dat,D9B4BEF9,000225EE,00000001,00000000000001B7837755F5B8068895920404349A7CB5877DE8BB3B8E438FB6,8FBC538087624A104AFF4207B4BEC68EA96C6661BF640F48ED25315CAB47E70F,514B273F,1A0375FA,D5860E2D
blk00063.dat,D9B4BEF9,0003BD41,00000002,000000000000010CA0EE3139D878657B3F92E1A725557F3CDD86C5643B850383,5BF73793C8503CED00D252C8EC01DBB4F085638DFE55E8E5631F71DFB3C85DD6,51A4648D,1A016164,A39F355C
blk00074.dat,D9B4BEF9,0002CBE5,00000002,000000000000005DFCE9BE36F6798C20264CB45974AEB4BEA66658716EB724C5,530BD180E2F1348118430A291DAAAAA09F35087B98687F20598FF04D64A4E6B1,5202B74A,1972DBF2,452C2CFB
blk00072.dat,D9B4BEF9,00024D2B,00000002,0000000000000022F5DA9E2ECA63CF296BB4448C987A382F76A9B35F9022F63D,C800A1E1F655C1DD3C4B0697A091048AA53C2D932E938D65AB0282F7813E2ADB,51F21678,1A008968,C6800596
blk00067.dat,D9B4BEF9,0003CD25,00000002,00000000000000C65820C212E0B63EAD320B446767F5B5DB418161CBAD45EC6C,E26FCF97D11E20DA29AB5F2B9183520FF6DCB08233E1FD7B80D9D7E703228CEC,51C26F06,1A00DE15,6202A16A
blk00069.dat,D9B4BEF9,0000AF7D,00000002,00000000000000571E18EB80562F4566A31CA2047212A48489256174E145B4E9,F72C05C65BEA438CD6E1478F5A68B29AE46D4A3D4003BB5663BB683B67B6B3A8,51D46E23,1A00C94E,D9A6E51D
blk00073.dat,D9B4BEF9,0003CB5E,00000002,0000000000000007E815369E671500EA6FDDB03D759CE27D81C8D0CCAE55E3FD,1B97E0E407446AB3EEC24EFDC0EA6D21DA1961137E6D714B883B5D24DE413933,51FAEE0E,1A008968,5BC40A2B
blk00088.dat,D9B4BEF9,0002C92E,00000002,00000000000000065E2CE252B27F24E8DF3C99D59D6DFE329373BB0F31BD2B3F,FC4C6BD4600590EB31FC3E27E6C031CB72F333BCE311261DA156197C25E53F4D,5265CEF1,19100AB6,6E356A45
blk00081.dat,D9B4BEF9,0002661E,00000002,00000000000000291633C78814B39056CA504625645CF284DDB2F7FFD11F3648,4FD4A4E5F1671EEA0ED85BE9759C4BC174C37B559D8F102F848A380541263EC5,5234376E,1931679C,5A4AAAAE
blk00085.dat,D9B4BEF9,0004C796,00000002,00000000000000021B9179CA9DDED97C5AA8E7F9701AC721575E3D055E3DB7B0,C74032428A4D7229378537FC1E7660A767B7932FE10DDD1C8D0A4A5D63B9BF5A,525087FA,191CDC20,F8E4ABD3
blk00082.dat,D9B4BEF9,0004BE1F,00000002,000000000000001618CC7ECA45B0D97262BD68C99A5E3247A20BF7B08A7E5732,44035FB363A483EBCE1D615F7DF1FBE059750D1EDAEAA49D65BE5E0D08DB7A25,523B1A09,19262222,5B0FA9F2
blk00083.dat,D9B4BEF9,0003CC93,00000002,0000000000000012EF792B482F02A693787A2C6933D1ED6E0BABE19F978B6933,03C6C9BE8C1AA86352B6E67660DD9D5C1E935662C58D315DF2DB484C19AD0052,5241E02E,19262222,4F82D14B
blk00096.dat,D9B4BEF9,0003C5C7,00000002,0000000000000004DD49749D131864E549E1FE3403E1E45605E43B51F8731E06,8D2FE753AC3EFCE713F9AC397F6E5D46CC67846D28E2FCD7474C2D40BE69CBDA,5294E6E8,19070BFB,481B69F9
blk00084.dat,D9B4BEF9,0002D919,00000002,00000000000000147B59CEC72EE3637E45AC15BD5F940536432DE627AAF47CC5,939EE92A1FD368586690F5B089F259BDE30256C66FA7E284C9E94B2BC91D61C5,5249C8F4,191CDC20,C78AD42E
blk00086.dat,D9B4BEF9,0002E6C8,00000002,00000000000000045E4D36B336C9708A4D35C1D53887D54CBD27512C14660735,7D5218531B4B5F7660895F2126EE9308938C162DE5B035999623C22261BAD161,52584178,1916B0CA,8436FE2D
blk00089.dat,D9B4BEF9,0001E9A4,00000002,00000000000000045A61574DD1EE5638FCD38B530DD1E09DD9339BF390170BEE,21B010C9783EC66849FF013AE02D316DB72950760DC8B58522AC867C3EAAE0C2,526B7B97,190AFC85,96FC51D0
blk00097.dat,D9B4BEF9,00079CBD,00000002,00000000000000010BC16BA6EA6EEAE0BD0971D61ECEA7A4AC60AEA5FFF8A5CD,A945C190A20AAD51B2D872C4B300BFFC01F129025B9A957EED1B729849F95536,5298E84E,19061242,FEB76E7A
blk00091.dat,D9B4BEF9,0003CCBB,00000002,0000000000000007745E23259D87A3DE4182786FEAF20B09E27420B2459F4C27,73FB33A90B260051FD5AAF1B30657F4E17BBE3941A47B4D243B0F4C04237BA9A,527A6DB3,190867F3,8385C183
blk00094.dat,D9B4BEF9,00025E00,00000002,0000000000000003EC44C57844B514BDDA7D8034856C670D8183EBAE26BC68FA,4C3CC21BC05BEFE579C8C3C309F0F5DCA26056C74341D963DDDD64839C50803F,528B6A4B,19070BFB,459B37A9
blk00095.dat,D9B4BEF9,00079D69,00000002,000000000000000368EC11B3007E0259091ADCBDCAA0E8F6831A0C328AFD1050,FD3FC1EB750EEB262CAF61088731F43D73A4879D6CF7240FEB83DA3094228827,528FD170,19070BFB,F617F05A
blk00099.dat,D9B4BEF9,00062536,00000002,0000000000000005BD2E875DC2B6AF4591C4936DB06F5F71C61F0496748D38DA,08AA68343142FFD7489D60734E9D09FBC9C06F23C68C09CEDEE79CF4313C5F42,52A2481C,19061242,8662E411
blk00092.dat,D9B4BEF9,00007430,00000002,000000000000000004F3E342CEE7A4BE6D8EFAA3E739CD43AD30457938E977B9,A4A051B05FEEB26B672E6A027080573845918B2E02EF937B1DFCDED67BDC967C,528028C1,190867F3,1B0A4BD4
blk00093.dat,D9B4BEF9,0002017B,00000002,0000000000000006C5351CA55D49FA3CFADFA3D144A66E56C440F9CFAD0C21CF,92B513EF54B23A8BAADE1D67AD0A81DE08BECCD06B15DC8A8C26D779C5A06BC0,5286112E,190867F3,8728478A
blk00098.dat,D9B4BEF9,0003BB85,00000002,0000000000000005FFEF7A393D24713F0BBF7DBB75DF0EB005A5FEFAB4E1A566,C7DABA3C2525E1152CCD981F46FB58B24B4C91162986F83915855A67BE3B0B24,529DBC1C,19061242,ACDF4732
